City_ID,City,Country,Date,Lat,Lng,Humidity,Max Temp,Cloudiness,Wind Speed
0,Rikitea,PF,2022-04-21 15:16:04,-23.1203,-134.9692,77,298.4,98,8.59
1,Yellowknife,CA,2022-04-21 15:18:22,62.456,-114.3525,53,266.44,20,2.06
2,Cherskiy,RU,2022-04-21 15:16:52,68.75,161.3,97,263.92,100,1.28
3,Tuktoyaktuk,CA,2022-04-21 15:18:23,69.4541,-133.0374,77,251.15,40,0.0
4,Leshan,CN,2022-04-21 15:18:23,29.5623,103.7639,69,293.84,0,1.54
5,Avarua,CK,2022-04-21 15:18:24,-21.2078,-159.775,65,298.18,75,4.12
6,Port Elizabeth,ZA,2022-04-21 15:13:48,-33.918,25.5701,56,296.1,14,2.24
7,Sao Joao Da Barra,BR,2022-04-21 15:18:24,-21.6403,-41.0511,67,302.2,9,1.22
8,Vila Franca Do Campo,PT,2022-04-21 15:18:25,37.7167,-25.4333,63,289.38,100,7.07
9,Leesburg,US,2022-04-21 15:18:25,39.1157,-77.5636,63,289.87,40,7.2
10,Chuy,UY,2022-04-21 15:18:26,-33.6971,-53.4616,50,297.01,99,3.91
11,Mataura,NZ,2022-04-21 15:18:26,-46.1927,168.8643,98,281.75,100,3.38
12,Castro,BR,2022-04-21 15:17:08,-24.7911,-50.0119,53,296.13,4,2.86
13,Albany,US,2022-04-21 15:17:07,42.6001,-73.9662,44,286.5,100,2.24
14,Qaanaaq,GL,2022-04-21 15:18:28,77.484,-69.3632,77,253.41,0,0.5
15,Maniitsoq,GL,2022-04-21 15:18:28,65.4167,-52.9,94,273.08,100,17.28
16,Maldonado,UY,2022-04-21 15:18:28,-34.6667,-54.9167,59,293.81,14,5.77
17,Yumen,CN,2022-04-21 15:18:29,40.2833,97.2,17,287.82,95,3.81
18,Phan Thiet,VN,2022-04-21 15:17:13,10.9333,108.1,85,299.6,100,4.01
19,Tatarsk,RU,2022-04-21 15:18:30,55.219,75.9828,77,279.13,96,4.0
20,Khatanga,RU,2022-04-21 15:18:30,71.9667,102.5,99,256.01,85,2.79
21,Albanel,CA,2022-04-21 15:18:31,48.8832,-72.4487,69,276.23,99,5.66
22,Puerto Ayora,EC,2022-04-21 15:18:31,-0.7393,-90.3518,84,297.13,48,3.61
23,Johnson City,US,2022-04-21 15:18:31,36.3134,-82.3535,57,291.31,100,2.57
24,Haines Junction,CA,2022-04-21 15:18:32,60.7522,-137.5108,79,265.12,92,0.0
25,Anadyr,RU,2022-04-21 15:18:32,64.75,177.4833,92,271.43,75,1.0
26,Souillac,MU,2022-04-21 15:18:33,-20.5167,57.5167,83,299.36,75,4.12
27,Shingu,JP,2022-04-21 15:18:33,33.7333,135.9833,97,289.03,100,2.13
